@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.50573,0.291414,-1,54.516347,2,1,2,3,1,3,1,73,92,1
0.219879,0.235236,1,64.638543,2,1,4,2,?,2,1,39,30,1
?,0.841274,0,64.218287,1,-1,1,4,2,2,0,40,71,1
0.706717,0.447257,1,74.848607,1,2,5,3,3,4,1,51,9,1
0.287234,0.553392,0,58.990002,2,1,3,4,1,4,1,74,26,1
?,0.449731,0,48.085418,2,3,5,2,3,1,0,52,65,0
0.473786,0.496209,0,63.677608,0,1,1,2,4,4,0,49,62,0
?,0.560526,-1,66.77454,3,-1,2,1,1,3,0,29,61,1
0.66344,0.254648,0,66.850746,1,2,1,3,3,5,0,48,77,0
?,0.243154,-1,86.625862,2,3,5,4,1,2,1,24,73,0
0.506483,?,-1,64.84464,3,1,2,1,?,1,0,44,38,1
0.925977,0.628306,1,56.11577,2,1,4,3,1,2,0,42,58,1
0.844967,0.055922,1,70.749863,2,3,4,2,1,4,1,28,4,0
0.453174,?,0,73.797786,1,2,5,3,?,3,0,31,68,0
0.139262,0.766479,-1,?,2,4,4,4,?,1,1,31,49,0
0.463291,0.250335,1,58.254551,1,3,2,1,4,3,0,88,49,0
0.295519,0.161932,0,?,2,?,2,5,4,3,0,-1,73,1
0.631598,0.552563,0,74.509773,0,1,1,3,4,2,1,?,39,1
?,0.676322,-1,61.052239,2,2,3,5,4,?,1,29,51,1
0.475162,0.212136,1,57.205589,1,2,2,1,3,2,1,45,48,0
0.361848,0.947829,1,53.477932,?,2,4,1,3,2,0,50,10,1
0.799446,0.438226,0,68.731658,0,1,3,2,2,2,0,34,89,0
0.724431,0.567443,0,61.738086,?,2,1,5,4,3,0,54,54,1
0.550707,0.739496,0,71.534566,1,2,5,4,2,2,1,61,21,1
0.757906,0.756392,1,68.48505,2,2,3,?,2,3,0,36,?,1
0.286411,0.101654,-1,56.017963,3,0,3,1,1,3,1,39,75,0
0.543932,0.541767,-1,64.29814,2,?,2,5,1,2,1,46,24,1
0.192423,0.74446,0,?,4,1,5,4,?,4,0,6,43,?
0.57325,0.487634,-1,81.360141,1,1,2,2,3,3,1,90,49,1
0.323479,0.547045,0,?,3,1,3,5,2,?,0,53,68,1
0.565993,0.486063,1,68.797753,1,1,1,5,3,3,?,55,36,1
0.901959,0.595062,-1,55.717016,2,1,1,?,3,3,0,65,36,1
0.634233,0.412189,1,65.131651,1,1,2,4,3,1,1,?,45,1
0.403481,0.29339,0,60.513362,2,1,1,3,0,2,0,33,35,1
0.354031,0.574162,0,74.41177,1,2,2,5,3,4,1,17,29,0
0.366156,0.150039,0,?,0,1,3,4,3,3,1,?,35,0
0.466223,0.302116,1,69.27248,1,2,5,5,1,2,1,54,41,0
0.514967,0.374115,-1,70.898532,2,1,2,2,4,2,0,61,72,1
0.54149,?,?,64.259942,1,3,4,1,3,?,?,50,62,0
0.341263,0.668546,-1,65.584716,2,3,2,3,2,3,0,60,?,0
0.590381,-0.003415,0,57.067054,0,2,1,1,2,2,1,62,48,1
0.383067,0.607946,0,62.821231,0,0,3,4,?,2,1,59,24,?
0.835611,0.312457,-1,70.092634,0,2,4,1,2,3,0,35,68,0
0.502141,0.518355,0,55.848912,1,2,2,3,2,?,0,52,?,0
0.506903,0.472636,-1,67.648105,2,2,2,?,3,2,1,87,57,1
0.449361,0.55497,0,65.397138,2,2,4,2,1,4,0,?,33,1
0.499458,0.47803,-1,57.650095,2,1,3,4,1,?,0,32,35,1
0.503615,0.284353,1,61.974497,1,1,?,1,4,3,0,64,74,1
0.488846,0.568075,1,60.930656,-1,?,2,4,3,4,1,44,38,0
0.643987,0.531976,-1,69.878995,1,0,5,4,1,3,0,48,21,1
?,0.271757,-1,65.155404,1,3,3,3,3,3,0,61,91,0
0.512409,0.452637,0,47.005204,3,3,1,4,1,3,0,65,55,1
0.265463,0.701113,1,66.814243,0,?,1,4,2,2,0,44,31,0
0.139913,0.632622,1,72.60509,2,1,2,5,2,0,1,45,55,1
0.332958,0.214271,1,55.166917,1,2,1,4,4,4,1,?,38,0
0.112666,0.682685,0,81.058325,1,-1,1,3,1,4,1,47,95,1
0.605763,0.61226,0,80.693489,3,3,2,4,2,3,1,56,61,1
0.498902,0.353574,-1,?,2,2,4,3,2,2,1,63,46,1
0.825705,0.578804,1,70.295628,1,3,2,1,3,2,1,55,29,0
0.455676,0.54016,1,71.40007,3,1,2,5,2,2,1,48,81,1
0.631063,0.189828,0,70.841226,1,2,4,2,1,2,0,75,60,0
0.587982,?,-1,61.045279,2,3,2,5,2,2,0,28,74,0
0.265883,-0.231344,-1,?,0,2,2,1,3,3,1,44,73,1
0.855058,0.707671,-1,62.610357,?,2,3,3,?,3,1,23,46,0
0.25823,0.45879,1,57.904754,?,1,3,3,3,3,1,28,5,1
0.548221,0.135011,1,65.438887,3,2,5,1,3,6,1,87,80,0
0.005354,0.588174,-1,70.053075,2,1,?,5,3,2,0,104,58,1
0.657246,0.961814,-1,55.71713,0,0,3,4,2,1,0,53,51,1
0.269068,0.550891,0,62.927944,0,?,2,5,2,3,1,66,54,0
0.477008,0.637402,1,56.339965,2,2,3,1,2,1,0,58,38,1
0.351947,0.458728,-1,79.283925,4,4,1,3,3,1,1,68,25,1
0.58617,0.253374,0,55.682273,0,2,1,5,2,2,0,56,?,0
0.376924,0.625007,1,55.200369,4,2,5,4,3,4,1,38,85,1
0.621853,0.371741,-1,67.701676,2,1,?,3,3,1,0,28,21,1
0.591318,0.194625,0,64.445175,1,0,1,4,3,2,0,46,52,0
0.435406,0.850241,-1,68.701434,4,0,2,3,2,1,0,50,40,1
0.311003,0.74485,1,71.381186,2,1,3,?,2,2,0,42,33,1
0.135647,?,0,70.644699,1,1,2,2,3,3,1,2,79,1
0.544431,0.635203,-1,56.732568,0,2,3,4,1,2,0,50,45,?
0.453806,0.443205,1,64.28861,1,?,1,3,4,3,1,42,24,1
0.314452,0.419074,0,64.370302,1,2,1,1,2,4,0,32,27,0
?,0.26279,1,49.875315,2,1,2,3,2,4,0,59,81,0
0.708606,0.591303,-1,62.003965,1,?,2,2,2,3,1,60,54,1
0.29883,0.394245,1,72.719413,0,2,4,3,4,2,0,65,51,0
0.439114,0.159637,-1,64.892172,2,2,4,2,1,3,1,57,45,0
0.606748,0.454522,1,70.748431,1,3,?,1,2,3,1,47,56,0
0.235872,0.675919,0,58.212872,1,0,1,4,2,2,0,30,73,1
0.693417,0.39632,-1,54.59927,3,3,5,2,4,1,0,33,17,1
0.444872,0.579548,-1,65.67868,2,1,3,4,3,?,1,71,41,1
0.684302,0.570217,1,64.522268,2,0,5,2,5,2,1,50,28,1
0.430314,0.286442,0,70.754151,1,3,1,1,2,1,1,31,77,0
0.454813,0.476568,1,75.590481,1,3,5,2,2,3,1,37,56,0
0.517551,0.453276,1,73.306159,1,3,5,3,4,2,1,22,48,0
0.29644,0.88915,0,71.627564,-1,0,1,4,2,?,0,3,61,0
0.853602,0.747455,?,57.583524,0,2,?,1,2,3,1,?,11,1
0.591599,0.286059,0,62.694561,?,1,5,1,4,2,1,24,22,0
0.894166,0.782293,1,60.999114,2,1,1,2,1,?,?,74,38,1
0.34758,0.273763,0,63.386451,1,?,1,2,2,3,0,70,81,0
0.586017,0.344766,-1,?,2,2,2,5,2,4,1,38,114,0
0.064485,0.352577,1,55.025954,2,0,2,4,2,2,1,67,?,1
0.667413,0.546345,1,69.078078,2,?,1,3,2,2,0,25,34,1
0.728754,0.427662,-1,70.463552,2,1,1,2,3,2,1,42,27,1
?,0.677082,-1,55.638182,1,2,1,5,3,3,0,84,85,0
0.119402,0.490248,-1,52.252973,-1,0,4,3,1,3,1,41,69,0
0.555417,0.525881,0,55.49326,1,1,3,3,2,3,1,81,43,1
0.66346,0.678178,1,66.001247,2,1,1,2,2,4,?,74,73,1
0.407092,?,0,60.5498,1,2,2,1,2,1,1,30,44,0
0.3009,0.479174,1,58.941922,2,1,4,3,4,3,1,66,88,1
0.499146,0.348659,1,70.850976,4,0,5,1,3,2,0,42,36,1
?,0.470225,0,75.41849,3,2,5,2,3,1,0,36,41,1
0.095714,0.56138,0,60.298344,3,3,5,5,2,2,0,27,49,1
0.531827,0.450678,1,60.66917,0,1,5,2,2,3,1,38,40,0
0.501494,0.687985,-1,62.22329,3,1,2,5,3,?,0,55,65,1
0.59181,1.003115,1,67.369734,1,-1,3,2,?,4,1,37,50,1
0.626971,0.520501,-1,67.746505,3,2,2,3,3,?,1,8,39,1
0.606874,0.736285,-1,60.392591,1,2,1,5,0,2,1,80,30,1
0.490668,?,?,68.826101,0,1,1,3,3,4,1,?,52,0
0.70158,0.526769,0,69.664462,2,2,5,3,3,3,0,33,30,1
0.380005,0.125283,-1,67.026521,0,2,2,2,4,2,0,58,82,0
0.330635,0.468321,-1,62.201824,3,3,1,4,1,1,1,47,90,1
0.427236,0.575392,1,63.58724,2,1,?,3,2,2,1,14,74,1
0.307638,0.457317,-1,62.880025,1,1,3,3,2,2,0,55,76,1
0.374553,0.495478,0,65.790344,1,3,1,1,3,4,1,60,38,0
0.446696,0.627266,1,55.545908,2,1,1,1,4,?,0,-6,84,?
0.806368,0.389406,0,59.890399,2,0,4,4,4,?,1,?,83,1
0.560902,0.553841,0,77.368742,1,1,4,?,3,3,0,92,55,1
0.466535,0.476479,1,73.741836,1,-1,4,2,2,2,0,43,60,1
0.554203,0.413597,-1,66.603281,1,?,?,5,2,1,1,27,49,1
0.27776,0.459883,-1,65.415746,2,1,5,2,3,2,0,61,55,1
0.078049,0.110743,0,62.82094,3,1,?,1,0,4,0,42,48,1
0.30958,0.879279,1,65.606141,1,0,2,5,2,3,0,56,79,1
0.517801,0.598435,1,70.247953,0,1,5,5,2,?,1,19,56,0
0.947967,0.157271,1,71.798132,1,1,3,3,3,2,1,52,?,0
0.628804,0.314234,-1,60.322492,1,0,4,4,2,3,1,21,54,0
0.704801,0.678234,0,47.397481,0,-1,?,3,2,2,0,22,?,?
0.266861,0.573044,-1,67.136254,1,2,3,4,3,2,0,72,50,0
0.539637,0.348139,-1,68.204052,2,1,2,4,2,2,1,53,42,1
0.241191,0.595295,1,68.135761,3,2,2,5,3,4,1,43,36,1
0.641903,0.778909,0,62.385536,2,?,4,4,2,1,0,7,49,1
0.663974,0.879129,1,62.089205,?,0,1,5,2,2,0,45,62,1
0.046226,0.392878,1,53.791336,1,0,4,3,1,2,1,72,52,1
0.661019,0.312885,-1,65.212799,3,2,5,3,3,0,0,60,23,1
0.574398,0.373607,1,66.785422,1,2,1,5,3,0,0,87,28,1
0.659428,0.728,?,69.986953,1,2,3,2,4,3,0,27,48,?
0.305429,0.711789,1,68.463573,3,0,2,5,4,4,1,8,77,1
0.571217,0.232911,-1,59.471944,2,2,1,2,1,3,1,51,64,?
0.341171,0.605839,0,65.553296,0,?,1,2,1,2,0,62,93,0
0.458726,0.393269,0,60.905173,2,2,5,1,?,0,0,91,47,1
0.847814,0.11361,1,61.28081,1,0,5,5,2,3,0,65,55,0
0.826952,0.432316,-1,71.814225,2,3,4,5,5,3,1,62,?,1
0.406516,0.766127,0,56.059052,1,1,1,5,2,2,0,?,57,1
0.7675,0.148965,1,?,2,1,1,5,3,4,0,72,67,0
0.686799,0.471721,1,65.152478,2,-1,2,4,2,3,0,73,54,1
0.178112,0.863736,0,62.238595,1,0,5,1,3,2,1,71,60,1
0.513091,0.629011,1,57.750034,1,1,4,3,3,2,1,25,40,1
0.803841,0.557642,-1,61.929701,2,2,1,5,2,5,1,25,106,1
0.555076,0.589426,0,58.898466,3,2,1,3,4,3,0,8,82,1
?,0.554109,1,64.665456,2,1,4,2,4,4,1,19,?,1
0.777016,0.324552,0,74.973643,3,4,?,5,4,2,1,35,31,0
0.412652,?,1,71.279076,?,?,1,?,3,4,0,68,52,0
0.526917,0.454902,?,73.756272,0,0,1,2,3,3,0,58,42,1
0.295251,0.470582,1,66.40662,2,2,3,2,?,3,1,45,48,1
0.696244,0.642895,1,55.722921,2,2,2,3,2,?,0,34,57,1
0.677195,0.512597,-1,56.989248,2,2,5,2,4,1,0,57,11,1
0.54167,0.360147,1,68.122759,0,1,3,2,4,4,1,?,85,0
0.531935,0.777642,0,66.15277,1,1,3,1,2,3,1,6,12,1
0.149695,0.524574,-1,77.242973,3,2,3,2,2,3,1,40,31,1
0.420124,0.520663,0,65.73414,2,1,5,1,4,3,1,94,39,1
0.438986,0.410729,1,69.51222,2,1,5,2,4,2,0,66,79,1
0.789043,0.651891,0,68.07825,3,3,1,3,1,3,1,57,56,1
?,0.555461,-1,58.649792,1,3,5,4,2,3,0,70,55,?
0.522618,0.423195,1,71.119284,3,?,2,4,4,2,0,56,20,1
0.667679,0.616627,0,66.640066,-1,1,1,?,2,2,1,26,68,0
0.594726,0.69005,0,64.951856,1,2,5,2,4,4,0,18,66,0
?,0.397407,-1,?,?,2,1,5,3,3,1,74,77,0
0.245697,0.559011,-1,64.664022,4,2,2,5,2,3,1,45,6,1
0.342867,0.290925,-1,57.836043,1,3,4,2,3,1,0,41,32,0
0.537974,0.418813,-1,67.128746,1,4,4,5,4,?,0,82,25,0
0.491336,0.763004,0,68.688904,0,0,2,?,2,2,1,32,58,1
0.629049,?,1,60.079586,1,?,5,3,4,2,0,18,13,0
0.352919,0.436109,1,52.299125,0,1,3,1,4,3,0,47,62,0
0.484092,0.500849,0,70.191939,1,-1,4,2,3,3,0,31,34,1
0.433005,0.636187,0,58.286995,2,2,1,4,2,2,1,47,80,1
0.392551,0.299475,-1,64.212451,1,2,4,2,?,2,1,48,57,0
0.637704,0.510367,1,73.888802,0,1,3,5,3,2,0,63,30,?
0.850725,0.153359,-1,65.642635,3,2,2,1,3,5,0,36,?,0
0.33806,0.489156,-1,64.923136,0,3,1,2,2,3,0,71,40,0
0.507475,0.457847,1,?,0,2,3,1,?,2,1,69,48,0
0.20481,0.556104,0,72.383547,2,2,1,1,2,2,0,49,43,1
0.642321,?,1,72.758756,?,2,4,3,3,3,0,41,30,0
0.386726,0.919679,0,?,4,3,4,4,2,2,1,85,52,1
0.389812,0.529404,0,?,1,3,1,1,2,3,1,65,13,1
0.680935,0.295169,-1,70.912855,1,1,3,5,3,4,0,26,40,0
0.08721,0.265583,-1,61.753531,4,0,1,?,3,2,0,20,70,1
1.013899,0.435667,1,72.959289,1,3,5,3,2,3,0,84,61,0
?,0.793667,0,67.587131,2,4,1,1,3,3,1,81,45,0
0.567279,0.546264,1,64.118454,2,2,3,3,3,4,1,51,81,1
0.693656,0.201646,0,59.251238,3,2,2,2,3,4,1,70,50,0
0.516322,0.558542,1,72.34728,4,1,2,1,2,4,1,71,42,1
0.50599,0.365402,-1,65.287867,1,1,5,5,2,3,1,67,48,1
0.526394,0.963209,-1,54.768581,2,2,5,1,3,3,0,46,44,1
0.545778,0.377419,0,73.666275,0,1,4,4,2,3,0,73,49,0
0.567905,0.345391,-1,66.872333,1,?,3,2,2,4,0,49,54,0
?,0.611453,0,71.563867,1,?,2,1,2,2,0,42,68,1
0.293506,0.087161,1,56.106311,?,0,5,3,1,3,1,58,38,0
0.625722,0.873514,1,69.813032,0,0,1,1,1,2,?,38,23,1
0.529979,0.490648,-1,73.538321,2,2,5,4,3,?,1,60,33,1
?,0.442403,-1,?,-1,1,5,2,1,3,1,64,97,0
0.555004,0.613292,0,69.826275,2,?,4,3,4,3,0,50,?,1
0.286346,0.374226,0,66.0351,0,2,1,?,4,3,1,41,62,0
0.516226,0.743871,1,59.417562,3,2,5,3,2,5,1,?,66,1
0.486735,0.526797,0,57.106686,1,0,1,2,5,3,0,40,49,1
0.474281,0.613513,1,67.146454,2,3,5,1,1,3,1,50,37,0
0.890715,0.471907,1,66.261249,1,0,1,3,2,3,0,55,19,1
0.65283,0.632623,1,60.16132,2,3,2,3,2,?,?,34,47,0
0.677229,0.996247,0,60.52216,3,2,3,3,2,3,0,17,69,1
?,0.290982,1,63.915092,1,1,3,2,2,3,1,91,61,1
0.527479,0.586901,0,62.426702,0,?,5,5,4,2,0,52,28,0
0.822901,0.426188,1,60.436555,2,1,3,1,3,2,0,19,77,0
0.475541,0.509851,1,78.507732,0,1,2,2,1,2,0,56,72,0
0.720889,0.423486,?,65.751992,1,0,4,4,3,2,1,34,?,1
?,0.138946,-1,63.589504,2,3,5,3,3,3,0,53,55,0
0.679708,0.635941,0,68.929444,1,2,5,1,2,1,1,46,22,0
0.482087,0.870178,-1,65.350323,?,1,1,4,2,3,1,65,?,1
0.452254,0.466867,-1,76.017737,0,2,4,1,2,3,0,61,31,0
0.633749,0.89278,0,64.839859,0,1,?,1,1,3,0,31,19,0
0.782239,0.465151,-1,58.117781,-1,1,2,2,2,3,1,54,47,0
?,0.480852,1,61.628037,?,2,5,2,3,1,0,42,?,1
0.235635,0.42709,-1,72.561706,2,1,5,5,?,2,0,40,55,?
0.521137,0.364805,1,65.291776,2,3,5,5,1,3,1,69,81,0
0.365143,0.705576,?,56.878867,1,1,1,2,3,4,1,?,29,1
0.114265,0.776501,-1,67.660371,3,2,5,5,2,4,1,58,27,1
0.457045,0.572388,?,65.372386,0,1,4,4,5,1,1,21,75,0
0.883567,0.338412,1,59.999362,3,2,2,1,2,3,1,32,66,0
0.779787,0.857555,?,68.235424,1,0,4,1,2,4,1,38,59,1
?,0.559947,-1,?,2,1,5,4,2,4,0,25,11,1
0.447341,0.714051,-1,54.908883,1,2,4,1,1,2,0,76,44,0
0.646958,0.120336,-1,?,3,-1,5,?,2,3,1,48,42,0
0.613321,0.598854,0,61.490493,2,3,4,5,3,2,0,?,44,0
0.740329,-0.001227,0,66.10711,1,1,5,2,3,?,1,72,57,1
0.568421,0.634835,0,73.061183,1,2,3,3,3,2,1,73,60,?
0.503793,0.923258,0,75.172921,2,1,5,4,4,3,0,72,18,?
0.36763,0.625411,1,73.324763,1,3,4,5,3,2,1,76,29,1
0.355621,?,1,53.387176,1,3,3,2,2,2,0,78,47,0
0.819248,0.691202,1,66.937446,1,1,3,1,3,3,0,46,?,?
0.767974,0.359261,0,57.486367,0,2,5,3,3,2,1,50,61,0
0.246481,0.682187,0,76.131844,2,2,4,5,1,1,1,37,43,1
0.728892,0.630247,0,74.547176,2,2,2,2,3,4,0,43,44,1
0.399844,0.752868,1,61.161372,2,3,5,3,2,2,1,98,68,0
0.726359,?,-1,58.613487,0,0,4,5,1,3,0,42,70,1
0.24706,0.42153,-1,60.408447,2,0,5,4,5,2,0,40,41,1
0.482601,0.650027,1,75.69877,2,0,1,2,2,3,0,72,73,1
?,0.519311,0,51.369218,0,2,3,5,2,2,0,48,87,0
0.305216,0.497265,1,69.521613,?,2,5,2,2,1,1,48,41,0
0.539562,0.385786,1,66.722736,2,2,5,1,5,1,1,50,?,1
0.623856,0.500116,0,56.891774,2,2,1,4,4,0,1,27,19,1
0.452925,0.720887,0,76.472112,2,0,5,4,3,2,?,47,37,1
0.578562,0.203569,1,66.175315,2,2,?,5,3,0,0,35,36,0
0.54628,0.352614,1,53.533823,2,1,4,3,4,3,0,55,31,1
0.59327,0.601087,0,59.055371,0,4,5,2,2,2,0,76,29,0
0.657594,0.513403,1,58.965916,3,3,2,5,2,3,0,60,3,1
0.749002,0.343208,0,79.981907,1,2,5,1,1,2,?,37,44,0
0.555182,0.695726,1,68.136727,-1,1,?,3,3,1,1,13,8,0
0.697652,0.239804,-1,66.652584,1,1,4,4,4,3,1,?,58,0
0.420897,0.27818,0,54.388175,2,0,5,4,?,4,0,59,61,1
0.595575,0.342281,0,65.42627,3,2,5,3,2,2,0,41,27,1
0.731522,0.660748,-1,59.060247,2,0,4,3,2,2,1,52,45,1
0.450561,0.522023,-1,69.408867,4,2,5,1,4,3,0,60,47,1
0.707822,0.541367,-1,61.343052,1,2,3,5,2,4,1,72,46,?
1.004711,0.503805,-1,69.13722,2,1,1,4,4,3,1,20,42,1
0.55751,0.444681,1,69.071899,2,2,?,?,3,2,1,40,49,1
0.835546,0.74228,-1,59.827451,1,3,2,?,1,4,1,73,?,0
0.579545,0.323969,-1,65.816232,2,3,2,1,3,3,1,48,72,0
0.36378,0.791772,0,66.976222,2,2,3,?,2,1,1,61,59,1
0.42734,0.790254,-1,78.352701,2,2,1,4,2,2,0,56,47,1
?,0.48018,0,62.030235,2,2,5,?,3,2,0,41,40,1
0.664629,0.362954,0,77.294587,1,1,5,1,2,2,1,35,11,1
0.565957,0.228829,-1,62.349311,3,0,4,1,4,1,0,36,67,0
0.110564,0.193286,-1,61.758123,1,?,1,2,3,2,0,50,?,1
0.711419,0.38568,0,60.027877,2,2,2,4,3,4,?,40,70,0
?,0.16821,1,60.754281,3,-1,1,5,1,4,1,59,31,1
0.164496,0.717197,1,56.236064,?,0,3,5,?,1,1,85,39,1
0.670926,0.42649,-1,65.491919,3,-1,1,2,2,3,0,55,66,1
0.013839,0.123868,1,60.345564,1,0,?,4,1,3,0,44,71,1
0.563946,0.132138,0,62.962244,3,4,2,4,5,3,1,38,104,0
0.401301,0.538633,1,79.906936,1,2,1,3,3,1,1,54,65,0
0.250376,0.791009,0,70.770736,2,2,2,1,3,4,0,59,32,1
0.29884,0.06204,1,63.573983,2,2,3,3,3,3,?,29,99,0
0.640295,0.925816,0,62.874426,1,1,2,2,6,3,1,48,10,1
0.696785,0.483415,-1,46.176955,1,2,5,2,2,1,0,46,57,0
0.743788,0.640288,1,68.904259,1,4,?,4,3,3,0,53,55,0
0.709431,0.733908,-1,62.106522,2,2,1,1,2,5,1,26,30,1
0.892572,0.443744,0,80.76109,2,1,3,4,?,2,0,40,50,1
0.726547,0.424172,0,57.191949,1,2,1,4,3,3,1,54,30,0
0.70978,0.538778,?,61.836877,3,0,2,1,2,4,1,36,17,1
0.124482,0.618701,0,69.303883,2,2,3,5,3,?,0,30,64,1
0.215983,0.291948,1,73.119323,3,0,3,2,2,2,1,27,29,1
0.244777,0.509277,-1,76.408378,1,3,2,5,3,2,1,42,78,0
0.377859,0.616184,1,58.282699,1,2,3,1,3,3,0,76,41,0
0.515179,0.675811,-1,64.463534,1,2,5,5,2,2,1,30,60,0
?,0.288219,-1,65.078773,2,?,4,5,?,2,0,56,60,0
0.214931,0.713091,0,73.108164,3,0,3,4,2,?,0,22,48,1
0.423822,0.677458,-1,68.079879,1,2,5,5,2,4,0,80,38,0
0.598163,0.376848,-1,46.143754,3,3,2,1,4,2,0,59,?,1
0.693244,0.710279,-1,64.879338,1,1,5,2,2,3,?,55,48,1
?,0.255626,1,71.153508,3,2,4,?,4,2,0,52,59,1
0.709907,0.146537,0,72.249751,2,0,3,1,2,2,0,41,26,0
0.472406,0.420466,0,66.65028,2,2,3,4,3,1,0,?,51,1
0.47396,0.848539,1,52.756769,1,0,2,?,5,4,1,52,39,1
0.548548,0.473474,1,53.966891,2,1,3,1,3,2,0,34,55,1
0.503645,0.591684,0,62.085243,3,2,?,4,3,1,0,?,44,1
0.423145,0.802413,0,58.071274,0,1,5,3,3,0,1,30,61,0
0.635426,0.216111,-1,65.918931,3,1,5,1,?,?,?,38,46,0
0.601117,0.625892,?,70.186788,2,1,1,1,3,2,1,45,76,1
0.513614,0.371327,-1,61.859156,3,3,5,2,3,2,0,42,84,1
0.450009,0.610526,0,56.409123,1,4,1,3,3,3,1,95,53,1
0.321766,0.188031,1,68.136404,2,1,5,2,2,3,0,41,42,1
0.026593,0.671971,1,56.71701,0,1,4,5,1,4,0,27,62,0
0.42084,0.624508,1,62.421693,1,1,5,5,2,2,1,34,30,?
0.704288,0.150131,-1,54.542088,2,2,4,2,4,3,0,55,22,0
0.654439,0.675982,-1,59.421974,2,1,3,2,2,1,1,45,39,1
0.64291,0.559649,1,74.002516,1,4,4,3,3,4,0,46,53,0
0.349571,?,1,66.723818,3,1,5,2,2,3,1,58,45,1
0.964609,0.479982,0,62.542024,2,2,5,1,1,2,0,?,68,0
0.630022,0.176848,1,66.957651,0,2,3,2,2,4,1,38,44,0
0.439976,0.554351,1,67.318729,3,0,2,3,3,1,1,37,58,1
0.485868,0.553246,1,72.323924,2,2,2,1,3,3,0,18,55,1
0.332301,0.14901,0,63.423074,1,1,4,5,3,3,0,52,92,0
0.36332,0.264117,-1,75.192334,0,2,?,2,3,3,1,43,56,0
?,0.180165,0,56.696477,2,3,1,5,2,1,0,19,36,0
0.52999,0.736615,0,68.213999,3,1,5,1,3,3,0,88,64,1
0.565199,0.67483,1,61.64782,?,1,5,5,4,?,1,93,31,1
0.482444,0.422934,0,82.745574,2,2,2,5,2,3,0,49,19,?
0.513149,0.566895,1,72.219761,2,1,5,2,3,1,1,57,36,1
0.658542,0.568672,0,53.84843,2,1,5,3,3,2,0,29,45,1
0.771675,0.351001,1,71.793917,2,1,2,2,4,4,0,27,77,0
0.533317,0.414174,-1,62.864899,0,0,5,4,1,2,0,21,58,1
0.041522,0.609315,0,70.070977,0,?,2,4,2,4,1,21,65,0
0.498943,0.56781,-1,65.237968,3,-1,3,5,3,2,1,58,53,1
0.392695,0.891335,1,74.067211,2,3,1,4,2,1,1,40,?,0
0.637069,?,0,69.207882,1,1,4,3,3,4,1,71,1,1
0.629265,0.455016,0,67.798085,2,0,4,5,3,1,0,54,83,1
0.325447,0.369873,0,77.381668,2,2,4,1,2,5,0,76,51,1
0.310514,0.771796,0,?,2,2,1,4,2,3,0,41,25,1
0.804482,0.453461,0,76.425991,2,1,2,5,3,3,1,51,38,1
0.762153,0.446009,1,56.984662,2,-1,3,2,3,3,0,66,40,1
0.397331,0.754139,0,?,0,2,4,1,3,2,0,32,28,?
0.400544,0.627364,-1,56.751042,2,2,?,2,2,?,1,52,48,1
0.343188,0.438125,0,54.716512,4,0,5,1,3,1,1,63,14,?
0.530583,0.546659,0,54.109109,3,1,2,5,5,2,0,44,31,1
0.103618,0.413685,-1,58.546812,1,2,4,?,2,0,1,28,73,0
?,0.562684,1,62.169803,2,2,2,5,2,3,0,38,49,1
0.1856,0.369614,0,55.71483,3,1,2,1,3,2,0,64,28,1
0.295984,0.404732,-1,59.773416,2,2,1,4,2,3,1,54,85,1
0.331709,0.78146,-1,71.094626,2,1,4,2,4,2,1,57,?,1
0.635236,0.500313,1,60.730159,1,2,?,1,2,2,0,39,51,0
0.710259,0.288366,1,?,1,-1,1,?,2,3,?,65,50,?
0.535547,0.442619,0,78.432596,0,2,5,1,3,1,1,28,-1,1
0.277176,0.56065,?,60.04605,1,3,4,5,1,1,1,78,44,1
?,0.479889,-1,59.553767,2,0,2,?,2,2,1,60,38,1
0.943692,0.237044,0,59.785868,2,2,4,4,2,2,1,58,70,0
?,0.270855,0,64.925263,1,2,3,1,3,4,1,38,?,0
0.642562,0.279243,1,80.231878,2,1,3,1,?,2,0,53,76,0
0.80894,0.351254,0,57.733026,1,0,2,1,2,4,0,77,57,?
0.347379,0.575128,-1,76.594553,0,4,4,1,0,3,1,60,58,0
0.429229,0.652299,-1,66.481571,3,3,4,?,3,3,1,73,60,?
0.807032,0.508922,-1,69.629916,2,1,1,2,3,1,1,61,29,1
0.235113,0.150477,-1,59.106914,2,1,2,3,4,3,1,56,?,1
0.261872,0.627723,-1,75.739132,2,0,1,2,2,4,1,31,66,1
0.439979,0.354624,0,64.409568,3,2,2,3,2,3,0,89,41,1
